--
-- GEOMETRY
--
-- Back off displayed precision a little bit to reduce platform-to-platform
-- variation in results.
SET extra_float_digits TO -3;
--
-- Points
--
SELECT center(f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT (@@ f1) AS center
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT point(f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM CIRCLE_TBL;
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL;
                ^
SELECT (@@ f1) AS center
   FROM POLYGON_TBL
   WHERE (# f1) > 2;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL
                ^
-- "is horizontal" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE ishorizontal(p1.f1, point '(0,0)');
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is horizontal" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?- point '(0,0)';
        f1        
------------------
 (0,0)
 (-10,0)
 (1e-300,-1e-300)
(3 rows)

-- "is vertical" function
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE isvertical(p1.f1, point '(5.1,34.5)');
     f1     
------------
 (5.1,34.5)
(1 row)

-- "is vertical" operator
SELECT p1.f1
   FROM POINT_TBL p1
   WHERE p1.f1 ?| point '(5.1,34.5)';
     f1     
------------
 (5.1,34.5)
(1 row)

-- Slope
SELECT p1.f1, p2.f1, slope(p1.f1, p2.f1) FROM POINT_TBL p1, POINT_TBL p2;
        f1         |        f1         |     slope      
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Overlap with polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 && p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Left of polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 << p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Overlap of left of polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 &< p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Right of polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 >> p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Overlap of right of polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 &> p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Below polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 <<| p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Overlap or below polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 &<| p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Above polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 |>> p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Overlap or above polygon
SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHERE p1.f1 |&> p2.f1;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2 WHER...
                                 ^
-- Distance to polygon
SELECT p1.f1, p2.f1, p1.f1 <-> p2.f1 FROM POLYGON_TBL p1, POLYGON_TBL p2;
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT p1.f1, p2.f1, p1.f1 <-> p2.f1 FROM POLYGON_TBL p1, PO...
                                                  ^
--
-- Circles
--
SELECT circle(f1, 50.0)
   FROM POINT_TBL;
         circle         
------------------------
 <(0,0),50>
 <(-10,0),50>
 <(-3,4),50>
 <(5.1,34.5),50>
 <(-5,-12),50>
 <(1e-300,-1e-300),50>
 <(1e+300,Infinity),50>
 <(Infinity,1e+300),50>
 <(NaN,NaN),50>
 <(10,10),50>
(10 rows)

SELECT circle(f1)
   FROM BOX_TBL;
ERROR:  relation "box_tbl" does not exist
LINE 2:    FROM BOX_TBL;
                ^
SELECT circle(f1)
   FROM POLYGON_TBL
   WHERE (# f1) >= 3;
ERROR:  relation "polygon_tbl" does not exist
LINE 2:    FROM POLYGON_TBL
                ^
SELECT c1.f1 AS circle, p1.f1 AS point, (p1.f1 <-> c1.f1) AS distance
   FROM CIRCLE_TBL c1, POINT_TBL p1
   WHERE (p1.f1 <-> c1.f1) > 0
   ORDER BY distance, area(c1.f1), p1.f1[0];
ERROR:  relation "circle_tbl" does not exist
LINE 2:    FROM CIRCLE_TBL c1, POINT_TBL p1
                ^
-- To polygon
SELECT f1, f1::polygon FROM CIRCLE_TBL WHERE f1 >= '<(0,0),1>';
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT f1, f1::polygon FROM CIRCLE_TBL WHERE f1 >= '<(0,0),1...
                                    ^
-- To polygon with less points
SELECT f1, polygon(8, f1) FROM CIRCLE_TBL WHERE f1 >= '<(0,0),1>';
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT f1, polygon(8, f1) FROM CIRCLE_TBL WHERE f1 >= '<(0,0...
                                       ^
-- Error for insufficient number of points
SELECT f1, polygon(1, f1) FROM CIRCLE_TBL WHERE f1 >= '<(0,0),1>';
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT f1, polygon(1, f1) FROM CIRCLE_TBL WHERE f1 >= '<(0,0...
                                       ^
-- Zero radius error
SELECT f1, polygon(10, f1) FROM CIRCLE_TBL WHERE f1 < '<(0,0),1>';
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT f1, polygon(10, f1) FROM CIRCLE_TBL WHERE f1 < '<(0,0...
                                        ^
-- Same as circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 ~= c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Overlap with circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 && c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Overlap or left of circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 &< c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Left of circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 << c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Right of circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 >> c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Overlap or right of circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 &> c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Contained by circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 <@ c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Contain by circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 @> c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Below circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 <<| c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Above circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 |>> c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Overlap or below circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 &<| c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Overlap or above circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 |&> c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area equal with circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 = c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area not equal with circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 != c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area less than circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 < c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area greater than circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 > c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area less than or equal circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 <= c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area greater than or equal circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 >= c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area less than circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 < c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Area greater than circle
SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE c1.f1 < c2.f1;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c1.f1, c2.f1 FROM CIRCLE_TBL c1, CIRCLE_TBL c2 WHERE ...
                                 ^
-- Add point
SELECT c.f1, p.f1, c.f1 + p.f1 FROM CIRCLE_TBL c, POINT_TBL p;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 + p.f1 FROM CIRCLE_TBL c, POINT_TBL ...
                                            ^
-- Subtract point
SELECT c.f1, p.f1, c.f1 - p.f1 FROM CIRCLE_TBL c, POINT_TBL p;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 - p.f1 FROM CIRCLE_TBL c, POINT_TBL ...
                                            ^
-- Multiply with point
SELECT c.f1, p.f1, c.f1 * p.f1 FROM CIRCLE_TBL c, POINT_TBL p;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 * p.f1 FROM CIRCLE_TBL c, POINT_TBL ...
                                            ^
-- Divide by point
SELECT c.f1, p.f1, c.f1 / p.f1 FROM CIRCLE_TBL c, POINT_TBL p WHERE p.f1[0] BETWEEN 1 AND 1000;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 / p.f1 FROM CIRCLE_TBL c, POINT_TBL ...
                                            ^
-- Overflow error
SELECT c.f1, p.f1, c.f1 / p.f1 FROM CIRCLE_TBL c, POINT_TBL p WHERE p.f1[0] > 1000;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 / p.f1 FROM CIRCLE_TBL c, POINT_TBL ...
                                            ^
-- Division by 0 error
SELECT c.f1, p.f1, c.f1 / p.f1 FROM CIRCLE_TBL c, POINT_TBL p WHERE p.f1 ~= '(0,0)'::point;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 / p.f1 FROM CIRCLE_TBL c, POINT_TBL ...
                                            ^
-- Distance to polygon
SELECT c.f1, p.f1, c.f1 <-> p.f1 FROM CIRCLE_TBL c, POLYGON_TBL p;
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT c.f1, p.f1, c.f1 <-> p.f1 FROM CIRCLE_TBL c, POLYGON_...
                                              ^
-- Check index behavior for circles
CREATE INDEX gcircleind ON circle_tbl USING gist (f1);
ERROR:  relation "circle_tbl" does not exist
SELECT * FROM circle_tbl WHERE f1 && circle(point(1,-2), 1)
    ORDER BY area(f1);
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT * FROM circle_tbl WHERE f1 && circle(point(1,-2), 1)
                      ^
EXPLAIN (COSTS OFF)
SELECT * FROM circle_tbl WHERE f1 && circle(point(1,-2), 1)
    ORDER BY area(f1);
ERROR:  relation "circle_tbl" does not exist
LINE 2: SELECT * FROM circle_tbl WHERE f1 && circle(point(1,-2), 1)
                      ^
SELECT * FROM circle_tbl WHERE f1 && circle(point(1,-2), 1)
    ORDER BY area(f1);
ERROR:  relation "circle_tbl" does not exist
LINE 1: SELECT * FROM circle_tbl WHERE f1 && circle(point(1,-2), 1)
                      ^
-- Check index behavior for polygons
CREATE INDEX gpolygonind ON polygon_tbl USING gist (f1);
ERROR:  relation "polygon_tbl" does not exist
SELECT * FROM polygon_tbl WHERE f1 @> '((1,1),(2,2),(2,1))'::polygon
    ORDER BY (poly_center(f1))[0];
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT * FROM polygon_tbl WHERE f1 @> '((1,1),(2,2),(2,1))':...
                      ^
EXPLAIN (COSTS OFF)
SELECT * FROM polygon_tbl WHERE f1 @> '((1,1),(2,2),(2,1))'::polygon
    ORDER BY (poly_center(f1))[0];
ERROR:  relation "polygon_tbl" does not exist
LINE 2: SELECT * FROM polygon_tbl WHERE f1 @> '((1,1),(2,2),(2,1))':...
                      ^
SELECT * FROM polygon_tbl WHERE f1 @> '((1,1),(2,2),(2,1))'::polygon
    ORDER BY (poly_center(f1))[0];
ERROR:  relation "polygon_tbl" does not exist
LINE 1: SELECT * FROM polygon_tbl WHERE f1 @> '((1,1),(2,2),(2,1))':...
                      ^
-- test non-error-throwing API for some core types
SELECT pg_input_is_valid('(1', 'circle');
 pg_input_is_valid 
-------------------
 f
(1 row)

SELECT * FROM pg_input_error_info('1,', 'circle');
                  message                   | detail | hint | sql_error_code 
--------------------------------------------+--------+------+----------------
 invalid input syntax for type circle: "1," |        |      | 22P02
(1 row)

SELECT pg_input_is_valid('(1,2),-1', 'circle');
 pg_input_is_valid 
-------------------
 f
(1 row)

SELECT * FROM pg_input_error_info('(1,2),-1', 'circle');
                     message                      | detail | hint | sql_error_code 
--------------------------------------------------+--------+------+----------------
 invalid input syntax for type circle: "(1,2),-1" |        |      | 22P02
(1 row)

